Name,Age,City
Charlie,23,Los Angeles
Alice,23,San Francisco
Bob,20,Los Angeles
Charlie,21,New York
Alice,30,San Francisco
Bob,24,San Francisco
Charlie,33,New York
Alice,29,Los Angeles
Bob,28,San Francisco
Charlie,34,San Francisco
Alice,34,San Francisco
Bob,20,New York
Charlie,32,San Francisco
Alice,28,Los Angeles
Bob,36,New York
Charlie,29,Los Angeles
Alice,32,New York
Bob,37,Los Angeles
Charlie,38,New York
Alice,28,New York
Bob,36,San Francisco
Charlie,38,New York
Alice,20,Los Angeles
Bob,30,San Francisco
Charlie,39,New York
Alice,37,New York
Bob,22,New York
Charlie,37,New York
Alice,25,San Francisco
Bob,21,New York
Charlie,26,San Francisco
Alice,23,New York
Bob,31,Los Angeles
Charlie,38,Los Angeles
Alice,35,San Francisco
Bob,37,New York
Charlie,39,San Francisco
Alice,27,Los Angeles
Bob,31,New York
Charlie,38,Los Angeles
Alice,21,Los Angeles
Bob,21,San Francisco
Charlie,30,San Francisco
Alice,33,Los Angeles
Bob,20,Los Angeles
Charlie,28,New York
Alice,25,San Francisco
Bob,29,San Francisco
Charlie,35,New York
Alice,29,New York
Bob,23,San Francisco
Charlie,20,New York
Alice,29,Los Angeles
Bob,25,New York
Charlie,20,Los Angeles
Alice,24,Los Angeles
Bob,36,Los Angeles
Charlie,20,San Francisco
Alice,35,San Francisco
Bob,35,New York
Charlie,32,Los Angeles
Alice,39,New York
Bob,38,Los Angeles
Charlie,23,Los Angeles
